order_id,product_id,reordered
2225,40,0
2225,11,0
2225,115,1
2225,86,0
2225,62,1
2226,4,1
2226,74,0
2226,76,1
2226,116,1
2226,118,0
2226,58,0
2226,62,1
2227,129,1
2227,111,0
2227,146,1
2227,118,1
2227,88,0
2227,62,1
2228,133,1
2228,42,0
2228,19,0
2228,86,1
2228,54,1
2228,127,1
2229,129,0
2229,68,0
2229,72,0
2229,108,0
2229,109,0
2229,150,0
2229,62,1
2229,127,1
2230,129,1
2230,130,0
2230,4,1
2230,114,1
2230,86,1
2230,62,1
2231,97,0
2231,11,0
2231,150,0
2232,34,0
2232,11,0
2232,141,0
2232,83,0
2232,20,0
2232,53,0
2232,94,0
2233,34,1
2233,84,0
2233,90,0
2233,94,0
2233,95,0
2234,7,0
2234,76,0
2234,84,1
2234,149,0
2234,90,1
2234,95,0
2235,100,0
2235,40,0
2235,11,1
2235,144,0
2235,20,1
2236,136,0
2236,42,0
2236,34,1
2236,94,1
2237,34,1
2237,35,0
2237,40,0
2237,42,0
2237,11,1
2237,48,0
2237,20,0
2237,84,0
2238,34,1
2238,68,0
2238,40,1
2238,10,0
2238,84,1
2238,62,0
2239,73,0
2239,74,0
2239,10,1
2239,150,1
2240,40,1
2240,34,1
2240,10,1
2240,84,1
2241,65,0
2241,34,1
2241,40,1
2241,11,1
2241,84,1
2241,90,0
2241,30,0
2242,11,0
2242,60,0
2242,150,0
2242,84,1
2243,40,0
2243,10,1
2243,11,0
2243,13,0
2243,20,1
2243,53,0
2243,150,1
2243,90,1
2244,40,1
2244,10,1
2244,11,1
2244,50,0
2244,84,1
2244,150,1
2244,28,0
2245,10,1
2245,150,1
2245,103,0
2246,40,1
2246,11,1
2246,145,0
2246,18,0
2246,20,1
2246,22,0
2247,64,0
2247,6,0
2247,8,0
2247,11,1
2247,84,1
2247,20,0
2247,123,0
2248,34,1
2248,40,1
2248,10,1
2248,20,1
2248,54,0
2248,89,0
2248,90,1
2249,24,0
2249,129,0
2249,11,0
2250,6,0
2250,8,1
2250,15,0
2250,147,0
2250,20,0
2250,53,1
2250,150,1
2250,90,1
2251,64,1
2251,36,0
2251,102,0
2251,11,1
2251,84,1
2251,90,1
2252,34,1
2252,7,0
2252,40,1
2252,104,0
2252,11,1
2252,44,0
2252,90,1
2253,34,1
2253,84,1
2253,37,0
2253,127,0
2254,133,0
2254,40,1
2254,11,1
2254,108,0
2254,84,1
2254,55,0
2254,92,0
2254,61,0
2255,34,1
2255,69,0
2255,40,0
2255,11,1
2255,51,0
2255,20,1
2255,90,1
2256,106,0
2256,148,0
2256,90,0
2257,98,0
2257,69,0
2257,106,0
2257,18,0
2257,54,0
2257,90,0
2258,28,0
2258,69,1
2258,54,1
2259,88,0
2259,18,1
2259,20,0
2259,69,1
2260,129,0
2260,98,1
2260,70,0
2260,45,0
2260,90,1
2261,7,0
2261,106,1
2261,81,0
2261,54,1
2261,90,1
2261,91,0
2261,60,0
2262,33,0
2262,36,0
2262,134,0
2262,18,1
2262,53,0
2262,23,0
2262,28,1
2262,30,0
2263,69,1
2263,106,1
2263,84,0
2263,53,1
2263,54,1
2263,116,0
2263,90,1
2263,30,1
2264,106,1
2264,5,0
2264,54,0
2265,9,0
2265,122,0
2265,53,1
2265,54,1
2266,90,1
2266,147,0
2266,45,1
2267,34,0
2267,69,1
2267,122,0
2267,106,1
2267,18,1
2267,90,1
2267,91,0
2267,28,0
2268,106,1
2268,115,0
2268,54,1
2269,106,1
2269,82,0
2269,18,0
2269,53,0
2269,54,1
2269,55,0
2270,132,0
2270,137,0
2270,12,0
2270,24,0
2270,61,0
2271,73,0
2271,137,1
2271,62,0
2271,87,0
2272,144,0
2272,145,0
2272,115,0
2273,39,0
2273,104,0
2273,139,0
2273,144,0
2273,61,1
2274,97,0
2274,137,1
2274,73,1
2274,107,0
2274,13,0
2274,17,0
2274,121,0
2274,61,1
2275,69,0
2275,134,0
2275,72,0
2275,137,1
2275,115,1
2275,120,0
2275,28,0
2276,115,1
2276,21,0
2276,150,0
2276,28,0
2276,61,1
2276,62,0
2277,48,0
2277,126,0
2277,150,1
2277,78,0
2278,144,1
2278,69,1
2278,61,1
2278,127,0
2279,69,1
2279,137,1
2279,41,0
2279,73,1
2279,150,1
2279,88,0
2280,104,1
2280,144,0
2280,28,1
2280,69,0
2281,1,0
2281,73,1
2281,49,0
2281,147,0
2281,121,1
2281,28,1
2281,93,0
2282,144,0
2282,69,1
2282,6,0
2283,69,1
2283,107,1
2283,112,0
2283,144,1
2283,115,1
2283,149,0
2283,28,1
2284,69,0
2284,139,0
2284,46,0
2284,89,0
2284,28,1
2284,61,0
2285,70,0
2285,73,1
2285,115,1
2285,150,1
2285,61,0
2286,11,0
2286,150,1
2286,39,1
2287,144,1
2287,73,1
2287,100,0
2288,66,0
2288,67,0
2288,69,0
2288,11,1
2288,150,1
2288,119,0
2288,58,0
2288,59,0
2289,73,1
2289,52,0
2289,150,1
2289,28,1
2289,95,0
2290,69,1
2290,148,0
2290,54,0
2290,150,0
2290,28,1
2290,61,1
2291,134,1
2291,41,1
2291,73,1
2291,115,1
2291,150,0
2291,57,0
2292,69,1
2292,14,0
2292,48,0
2292,144,1
2292,115,1
2292,121,1
2293,132,0
2293,4,0
2293,135,0
2293,42,0
2293,138,0
2293,110,0
2293,51,0
2293,119,0
2294,104,0
2294,112,0
2294,50,0
2294,119,0
2294,30,0
2295,104,0
2295,42,1
2295,32,0
2296,68,0
2296,104,1
2296,112,1
2296,50,0
2296,116,0
2297,133,0
2297,135,1
2297,104,1
2297,112,1
2297,147,0
2297,55,0
2297,119,0
2297,120,0
2298,112,1
2298,108,0
2298,93,0
2299,8,0
2299,32,1
2299,50,1
2300,1,0
2300,104,1
2300,10,0
2300,110,1
2300,112,0
2300,148,0
2300,23,0
2300,119,0
2301,104,1
2301,50,1
2301,112,1
2301,119,1
2302,114,0
2302,50,0
2302,74,0
2302,110,1
2303,112,1
2303,50,0
2303,110,1
2304,32,1
2304,98,0
2304,104,0
2304,42,1
2304,51,1
2304,24,0
2304,57,0
2304,120,1
2305,32,1
2305,135,1
2305,104,1
2305,42,1
2305,43,0
2305,78,0
2305,50,1
2305,119,1
2306,6,0
2306,40,0
2306,110,1
2306,143,0
2306,50,1
2306,115,0
2306,54,0
2307,132,1
2307,6,0
2307,72,0
2307,112,1
2307,50,1
2307,51,1
2307,119,1
2308,144,0
2308,75,0
2308,94,0
2309,49,0
2309,70,0
2309,55,0
2310,100,0
2310,134,0
2310,84,0
2310,55,0
2310,60,0
2311,71,0
2311,73,0
2311,47,0
2311,49,0
2311,114,0
2311,55,1
2312,91,0
2312,148,0
2312,47,1
2312,87,0
2313,44,0
2313,134,1
2313,87,1
2314,44,1
2314,77,0
2314,48,0
2314,87,1
2314,60,1
2315,73,1
2315,100,1
2315,47,0
2316,16,0
2316,49,1
2316,134,1
2317,73,1
2317,49,1
2317,21,0
2317,55,1
2318,104,0
2318,44,0
2318,47,0
2318,148,0
2318,87,1
2318,90,0
2319,103,0
2319,7,0
2319,73,1
2319,12,0
2319,47,1
2319,49,1
2319,148,0
2319,87,1
2320,120,0
2320,49,1
2320,134,1
2320,55,1
2321,24,0
2321,73,1
2321,144,0
2322,96,0
2322,66,0
2322,83,0
2322,148,0
2322,57,0
2322,63,0
2322,127,0
2323,66,1
2323,39,0
2323,143,0
2323,47,0
2323,53,0
2323,22,0
2323,94,0
2324,72,0
2324,11,0
2324,39,0
2325,96,1
2325,66,0
2325,68,0
2325,148,1
2325,55,0
2325,121,0
2325,63,1
2326,66,1
2326,34,0
2326,47,1
2326,59,0
2326,127,1
2327,66,1
2327,110,0
2327,95,0
2328,66,1
2328,59,1
2328,34,1
2328,127,1
2329,130,0
2329,39,1
2329,143,0
2329,83,1
2329,88,0
2329,57,1
2329,27,0
2329,63,1
2330,147,0
2330,100,0
2330,141,0
2331,56,0
2331,92,0
2331,39,1
2332,65,0
2332,66,1
2332,139,0
2332,143,1
2332,83,1
2332,127,1
2333,129,0
2333,66,1
2333,39,1
2333,47,1
2333,148,1
2333,117,0
2333,63,1
2333,127,0
2334,96,1
2334,140,0
2334,47,0
2334,90,0
2334,127,1
2335,5,0
2335,39,1
2335,46,0
2335,83,1
2335,148,1
2335,63,1
2336,66,1
2336,137,0
2336,22,1
2336,89,0
2336,127,1
2337,96,1
2337,97,0
2337,74,0
2337,82,0
2337,83,1
2337,127,1
2338,100,1
2338,127,1
2338,22,1
2338,63,1
2339,96,1
2339,39,1
2339,106,0
2339,47,1
2339,148,1
2339,127,1
2340,128,0
2340,66,1
2340,39,1
2340,76,0
2340,53,1
2340,63,1
2341,81,0
2341,100,0
2341,21,0
2341,1,0
2342,34,0
2342,101,0
2342,5,0
2342,48,0
2342,17,0
2342,21,0
2342,59,0
2343,32,0
2343,101,1
2343,48,1
2343,149,0
2343,59,1
2344,34,1
2344,71,0
2344,138,0
2344,20,0
2344,58,0
2345,78,0
2345,48,0
2345,17,0
2345,51,0
2345,120,0
2345,124,0
2346,38,0
2346,25,0
2346,110,0
2347,88,0
2347,145,0
2347,101,1
2347,133,0
2348,34,0
2348,107,0
2348,17,1
2348,146,0
2348,86,0
2348,24,0
2348,89,0
2348,88,1
2349,48,1
2349,88,1
2349,77,0
2349,39,0
2350,101,1
2350,143,0
2350,48,1
2350,21,1
2350,88,1
2351,48,1
2351,81,1
2351,88,1
2351,21,1
2352,88,1
2352,17,1
2352,137,0
2352,24,0
2353,88,1
2353,48,0
2353,56,0
2353,101,1
2354,101,1
2354,9,0
2354,143,0
2354,48,1
2354,81,1
2354,17,0
2354,22,0
2354,24,0
2355,24,1
2355,17,1
2355,91,0
2356,101,1
2356,43,0
2356,17,1
2356,81,1
2356,149,1
2356,55,0
2356,88,1
2356,93,0
2357,34,1
2357,106,0
2357,78,1
2357,17,0
2357,53,0
2357,21,0
2357,88,1
2358,34,1
2358,101,1
2358,48,1
2358,17,1
2358,24,1
2358,57,0
2358,122,0
2358,88,1
2359,34,1
2359,48,0
2359,81,0
2359,83,0
2359,54,0
2360,101,1
2360,135,0
2360,17,1
2360,88,1
2360,24,0
2361,128,0
2361,131,0
2361,19,0
2361,116,0
2361,53,0
2361,31,0
2362,129,0
2362,36,0
2362,9,0
2362,138,0
2362,13,0
2362,17,0
2363,77,0
2363,13,0
2363,111,0
2363,17,1
2363,56,0
2363,93,0
2364,131,1
2364,102,0
2364,103,0
2364,13,1
2364,111,0
2364,17,0
2364,19,1
2365,131,1
2365,102,1
2365,13,1
2365,17,1
2365,61,0
2366,96,0
2366,102,1
2366,142,0
2366,19,1
2366,53,0
2366,149,0
2367,105,0
2367,43,0
2367,13,1
2367,19,1
2367,53,1
2367,54,0
2367,31,1
2368,13,1
2368,143,0
2368,17,1
2368,50,0
2368,19,1
2368,53,1
2368,31,1
2369,131,1
2369,4,0
2369,126,0
2369,30,0
2370,9,1
2370,131,0
2370,102,1
2371,65,0
2371,67,0
2371,4,0
2371,5,0
2371,102,1
2371,9,1
2371,17,0
2371,53,1
2372,131,0
2372,9,1
2372,13,1
2372,53,1
2372,124,0
2373,9,0
2373,53,1
2373,118,0
2374,53,1
2374,31,1
2374,13,1
2374,15,0
2375,121,0
2375,19,1
2375,93,1
2375,31,1
2376,102,1
2376,106,0
2376,47,0
2376,19,0
2376,53,1
2376,120,0
2376,31,0
2377,9,1
2377,53,1
2377,109,0
2378,106,0
2378,76,0
2378,50,0
2378,19,1
2378,53,1
2378,90,0
2378,31,1
2379,68,0
2379,133,0
2379,13,1
2379,17,1
2379,21,0
2379,53,1
2379,31,0
2380,34,0
2380,131,1
2380,10,0
2380,19,0
2380,31,1
2381,67,0
2381,131,1
2381,135,0
2381,13,0
2381,81,0
2381,19,1
2381,124,1
2382,96,0
2382,53,1
2382,149,0
2382,102,1
2383,131,1
2383,135,1
2383,8,0
2383,17,0
2383,31,1
2384,9,1
2384,13,1
2384,111,0
2384,17,1
2384,81,1
2384,116,0
2384,56,0
2384,120,1
2385,65,0
2385,68,0
2385,10,0
2385,74,0
2385,51,0
2385,147,0
2385,148,0
2385,25,0
2386,94,0
2386,29,0
2386,6,0
2387,68,1
2387,6,1
2387,16,0
2387,49,0
2387,84,0
2387,88,0
2387,89,0
2387,94,1
2388,65,1
2388,8,0
2388,136,0
2388,74,1
2388,47,0
2388,16,1
2388,56,0
2388,25,1
2389,64,0
2389,97,0
2389,16,1
2389,49,1
2389,54,0
2389,27,0
2389,94,1
2390,97,0
2390,69,0
2390,104,0
2390,136,0
2390,49,1
2390,94,1
2391,16,1
2391,49,1
2391,85,0
2391,88,0
2391,25,1
2391,59,0
2392,97,0
2392,66,0
2392,68,1
2392,100,0
2392,16,1
2392,49,1
2392,123,0
2392,94,1
2393,88,1
2393,129,0
2393,67,0
2393,22,0
2394,9,0
2394,74,0
2394,142,0
2394,88,1
2394,56,0
2395,96,0
2395,97,1
2395,103,0
2395,74,1
2395,16,0
2395,88,1
2396,8,0
2396,25,1
2396,97,0
2396,65,1
2397,97,1
2397,74,0
2397,119,0
2397,88,1
2397,92,0
2398,33,0
2398,74,1
2398,99,0
2399,65,1
2399,9,1
2399,97,1
2400,49,1
2400,53,0
2400,56,1
2400,92,1
2400,94,1
2401,65,1
2401,36,0
2401,39,0
2401,16,1
2401,84,1
2401,88,1
2401,94,1
2402,65,1
2402,34,0
2402,135,0
2402,74,1
2402,108,0
2402,94,1
2403,68,0
2403,38,0
2403,11,0
2403,148,0
2403,117,0
2404,131,0
2404,38,1
2404,51,0
2404,148,1
2404,84,0
2404,91,0
2405,130,0
2405,35,0
2405,38,1
2405,115,0
2405,148,0
2405,54,0
2405,89,0
2406,38,1
2406,72,0
2406,77,0
2406,51,1
2406,31,0
2406,127,0
2407,5,0
2407,72,0
2407,106,0
2407,51,0
2407,91,0
2407,28,0
2407,94,0
2407,31,1
2408,88,0
2408,106,1
2408,148,0
2408,126,0
2409,38,1
2409,134,0
2409,40,0
2409,44,0
2409,111,0
2410,73,0
2410,106,1
2410,13,0
2410,52,0
2410,29,0
2410,31,1
2411,106,1
2411,91,1
2411,148,1
2412,109,0
2412,48,0
2412,87,0
2412,55,0
2412,94,1
2413,107,0
2413,148,1
2413,134,1
2413,31,1
2414,91,0
2414,38,1
2414,14,0
2415,64,0
2415,114,0
2415,120,0
2415,144,0
2416,50,0
2416,28,0
2416,149,0
2417,120,0
2417,108,0
2417,63,0
2418,64,1
2418,96,0
2418,45,0
2418,142,0
2418,49,0
2418,23,0
2418,120,1
2418,28,1
2419,64,1
2419,114,1
2419,147,0
2419,61,0
2419,50,1
2419,85,0
2419,116,0
2419,125,0
2420,64,1
2420,35,0
2420,140,0
2420,111,0
2420,114,1
2420,85,0
2420,28,1
2421,96,1
2421,43,0
2421,112,0
2421,50,0
2421,85,1
2421,120,1
2421,28,1
2421,125,1
2422,66,0
2422,79,0
2422,114,1
2422,50,1
2422,146,0
2422,85,1
2422,125,0
2423,64,1
2423,143,0
2423,114,1
2423,85,1
2423,150,0
2423,120,1
2423,28,1
2424,64,1
2424,32,0
2424,100,0
2424,69,0
2424,138,0
2424,114,1
2424,125,1
2425,96,1
2425,50,1
2425,28,1
2425,85,0
2426,96,1
2426,134,0
2426,84,0
2426,53,0
2426,85,1
2426,28,1
2426,125,1
2426,127,0
2427,96,1
2427,67,0
2427,68,0
2427,103,0
2427,114,1
2427,118,0
2427,120,1
2427,123,0
2428,96,0
2428,58,0
2428,64,1
2428,28,1
2429,46,0
2429,85,1
2429,28,0
2429,125,1
2429,95,0
2430,120,1
2430,105,0
2430,64,1
2430,6,0
2431,64,1
2431,48,0
2431,49,0
2431,120,1
2431,61,0
2432,64,1
2432,33,0
2432,96,1
2432,130,0
2432,106,0
2432,13,0
2432,53,0
2432,125,1
2433,64,1
2433,96,1
2433,114,1
2433,85,1
2433,120,1
2433,28,1
2433,126,0
2434,90,0
2434,74,0
2434,110,0
2435,64,0
2435,141,0
2435,145,0
2435,123,0
2435,94,0
2436,145,1
2436,29,0
2436,141,0
2436,31,0
2437,74,0
2437,150,0
2437,114,0
2438,64,1
2438,65,0
2438,145,0
2438,117,0
2438,150,0
2438,87,0
2439,37,0
2439,104,0
2439,14,0
2439,122,0
2439,31,1
2440,64,1
2440,74,1
2440,46,0
2440,112,0
2440,117,1
2440,29,1
2441,24,0
2441,52,0
2441,117,1
2442,49,0
2442,145,1
2442,60,0
2442,94,0
2443,82,0
2443,148,0
2443,95,0
2444,64,1
2444,108,0
2444,149,0
2445,74,0
2445,148,1
2445,85,0
2445,117,1
2445,59,0
2446,64,1
2446,74,1
2446,145,0
2446,148,0
2446,150,1
2446,26,0
2446,95,0
2446,31,1
2447,74,1
2447,44,0
2447,141,0
2447,14,1
2447,145,1
2447,148,1
2447,88,0
2447,31,1
2448,24,1
2448,145,1
2448,74,0
2448,117,1
2449,74,1
2449,145,1
2449,117,1
2449,31,1
2449,61,0
2449,127,0
2450,93,0
2450,22,0
2450,141,1
2451,145,0
2451,74,0
2451,97,0
2451,31,1
2452,91,0
2452,148,1
2452,12,0
2453,98,0
2453,117,1
2453,86,0
2453,31,1
2454,64,1
2454,99,0
2454,141,1
2454,148,1
2454,117,1
2455,64,1
2455,7,0
2455,74,1
2455,13,0
2455,17,0
2455,18,0
2455,150,1
2455,57,0
2456,136,0
2456,35,0
2456,150,0
2457,13,1
2457,150,1
2457,31,1
2458,64,1
2458,74,1
2458,43,0
2458,116,0
2458,117,1
2458,150,1
2458,93,1
2459,136,0
2459,94,0
2459,95,0
2460,128,0
2460,135,0
2460,136,1
2460,45,0
2460,48,0
2461,136,1
2461,73,0
2461,79,0
2461,80,0
2461,49,0
2461,94,1
2462,128,1
2462,46,0
2462,79,0
2462,80,0
2462,110,0
2462,52,0
2462,27,0
2462,94,1
2463,128,1
2463,136,1
2463,14,0
2463,79,1
2463,55,0
2463,123,0
2463,94,1
2463,63,0
2464,136,1
2464,14,1
2464,79,1
2464,80,0
2464,94,1
2465,48,1
2465,136,1
2465,126,0
2466,80,1
2466,14,1
2466,79,1
2467,136,1
2467,36,0
2467,14,1
2468,128,1
2468,131,0
2468,113,0
2468,146,0
2468,94,1
2468,127,0
2469,128,1
2469,37,0
2469,136,1
2469,14,1
2469,79,1
2469,80,0
2469,118,0
2469,55,0
2470,48,1
2470,66,0
2470,80,1
2470,79,1
2471,136,1
2471,134,0
2471,27,1
2471,118,1
2472,128,1
2472,136,1
2472,14,1
2472,79,1
2472,48,1
2472,122,0
2472,27,1
2473,20,0
2473,55,0
2473,54,0
2473,63,0
2474,61,0
2474,149,0
2474,55,1
2475,71,0
2475,73,0
2475,106,0
2475,116,0
2475,86,0
2475,54,1
2476,32,0
2476,1,0
2476,100,0
2476,44,0
2476,149,0
2476,88,0
2477,64,0
2477,67,0
2477,22,0
2477,87,0
2477,88,1
2477,59,0
2477,61,1
2478,135,0
2478,71,1
2478,13,0
2478,20,0
2478,149,1
2478,55,1
2479,1,1
2479,71,1
2479,43,0
2479,22,1
2479,87,1
2480,71,1
2480,38,0
2480,87,1
2481,4,0
2481,18,0
2481,82,0
2481,149,0
2481,86,1
2481,55,1
2481,87,1
2482,38,0
2482,71,1
2482,46,0
2482,78,0
2482,116,0
2482,122,0
2482,27,0
2483,38,1
2483,102,0
2483,71,1
2483,116,0
2483,149,1
2483,54,1
2483,56,0
2483,93,0
2484,38,1
2484,39,0
2484,8,0
2484,42,0
2484,112,0
2484,54,1
2485,132,0
2485,101,0
2485,71,1
2485,116,1
2485,55,1
2485,54,1
2485,87,1
2486,77,0
2486,143,0
2486,144,0
2486,81,0
2486,148,0
2486,25,0
2487,56,0
2487,81,1
2487,150,0
2488,65,0
2488,4,0
2488,38,0
2488,75,0
2488,143,0
2488,150,1
2488,61,0
2489,8,0
2489,138,0
2489,77,1
2489,143,0
2489,51,0
2489,150,0
2489,121,0
2489,122,0
2490,77,1
2490,46,0
2490,14,0
2490,122,0
2490,95,0
2491,122,1
2491,36,0
2491,38,1
2492,75,0
2492,46,0
2492,112,0
2492,150,0
2492,122,1
2493,131,0
2493,75,1
2493,44,0
2493,43,0
2493,81,1
2493,150,1
2493,57,0
2493,60,0
2494,11,0
2494,46,1
2494,81,1
2494,150,1
2494,122,1
2494,60,0
2495,1,0
2495,75,1
2495,81,1
2495,82,0
2495,149,0
2495,89,0
2495,122,1
2496,150,1
2496,77,0
2496,142,0
2497,75,1
2497,107,0
2497,117,0
2497,150,1
2498,8,0
2498,81,0
2498,149,1
2498,143,1
2499,3,0
2499,105,0
2499,14,0
2499,110,0
2499,115,0
2499,148,0
2499,84,0
2499,90,0
2500,65,0
2500,44,0
2500,14,0
2500,145,0
2500,86,0
2501,105,1
2501,11,0
2501,45,0
2501,14,0
2501,145,1
2501,51,0
2501,120,0
2502,44,1
2502,109,0
2502,145,1
2502,115,1
2502,53,0
2502,86,1
2502,56,0
2502,31,0
2503,137,0
2503,27,0
2503,44,0
2503,14,1
2504,101,0
2504,7,0
2504,105,1
2504,148,1
2504,149,0
2504,86,1
2505,34,0
2505,10,0
2505,44,0
2505,145,1
2505,115,1
2506,145,1
2506,86,1
2506,17,0
2507,3,1
2507,105,1
2507,44,0
2507,14,1
2507,86,1
2507,121,0
2508,145,1
2508,66,0
2508,14,1
2509,1,0
2509,101,1
2509,105,1
2509,76,0
2509,115,1
2510,145,0
2510,115,1
2510,105,1
2511,33,0
2511,38,0
2511,44,1
2511,117,0
2511,86,1
2512,33,1
2512,105,1
2512,142,0
2512,144,0
2512,115,1
2512,86,0
2512,56,0
2512,95,0
2513,86,1
2513,42,0
2513,22,0
2513,14,1
2514,145,0
2514,115,1
2514,148,0
2514,22,0
2515,131,0
2515,101,1
2515,105,1
2515,11,0
2515,148,0
2515,117,1
2515,86,1
2515,58,0
2516,9,0
2516,145,0
2516,146,0
2516,115,1
2516,148,1
2517,69,0
2517,79,0
2517,20,0
2517,117,0
2517,86,0
2517,124,0
2517,125,0
2518,69,0
2518,15,0
2518,86,0
2518,57,0
2518,124,0
2519,35,0
2519,3,0
2519,9,0
2519,141,0
2519,117,1
2519,28,0
2520,74,0
2520,138,0
2520,45,0
2520,15,1
2520,94,0
2521,69,1
2521,74,0
2521,60,0
2521,15,1
2521,80,0
2521,124,1
2521,125,1
2521,31,0
2522,8,0
2522,74,1
2522,58,0
2522,125,0
2523,66,0
2523,109,0
2523,15,1
2523,16,0
2523,145,0
2523,124,1
2524,74,1
2524,114,0
2524,79,1
2524,15,1
2525,98,0
2525,69,1
2525,74,1
2525,141,0
2525,79,0
2525,15,1
2525,124,1
2526,74,1
2526,141,0
2526,79,1
2526,86,0
2526,125,1
2527,67,0
2527,74,1
2527,141,1
2527,86,0
2527,121,0
2528,8,1
2528,69,1
2528,30,0
2529,69,1
2529,74,1
2529,141,1
2529,15,1
2529,53,0
2529,124,1
2530,144,0
2530,113,0
2530,124,1
2530,94,1
2530,63,0
2531,81,0
2531,147,0
2531,86,0
2531,124,1
2531,31,1
2532,70,0
2532,106,0
2532,141,1
2532,82,0
2532,86,1
2532,22,0
2532,125,1
2532,95,0
2533,80,0
2533,149,0
2533,15,1
2534,131,0
2534,86,1
2534,79,1
2535,44,0
2535,69,1
2535,86,1
2536,131,0
2536,62,0
2536,127,0
2537,93,0
2537,62,0
2537,39,0
2538,122,0
2538,63,0
2538,62,1
2538,39,1
2539,91,0
2539,13,0
2539,39,1
2540,128,0
2540,132,0
2540,133,0
2540,36,0
2540,144,0
2540,91,1
2540,62,1
2541,66,0
2541,98,0
2541,100,0
2541,34,0
2541,75,0
2542,112,0
2542,91,0
2542,132,1
2543,36,0
2543,62,1
2543,39,1
2544,34,1
2544,100,1
2544,133,1
2544,76,0
2544,56,0
2544,91,0
2544,60,0
2545,130,0
2545,132,1
2545,36,0
2545,39,1
2545,40,0
2545,150,0
2545,91,1
2545,62,1
2546,74,0
2546,36,1
2546,127,1
2547,100,1
2547,37,0
2547,133,1
2547,36,1
2547,72,0
2547,39,0
2547,42,0
2547,71,0
2548,91,1
2548,132,1
2548,133,1
2549,34,1
2549,100,1
2549,5,0
2549,133,1
2549,39,1
2549,135,0
2549,87,0
2550,36,1
2550,133,1
2550,134,0
2550,39,1
2550,108,0
2550,114,0
2550,117,0
2550,149,0
2551,34,1
2551,132,1
2551,133,1
2551,36,1
2552,132,1
2552,100,1
2552,134,1
2552,36,0
2552,88,0
2552,91,1
2552,92,0
2552,62,0
2553,120,0
2553,132,1
2553,36,1
2554,34,1
2554,133,1
2554,71,0
2554,80,0
2554,50,0
2554,59,0
2555,96,0
2555,91,0
2555,117,1
2555,7,0
2556,121,0
2556,4,0
2556,28,0
2557,32,0
2557,16,0
2557,146,0
2558,1,0
2558,4,1
2558,133,0
2558,16,1
2558,83,0
2558,22,0
2558,90,0
2559,4,1
2559,75,0
2559,13,0
2559,16,1
2559,146,1
2559,86,0
2559,22,0
2560,2,0
2560,4,1
2560,75,1
2560,16,1
2560,22,1
2560,28,0
2560,125,0
2561,33,0
2561,75,1
2561,12,0
2561,146,0
2561,86,1
2561,27,0
2562,16,1
2562,83,1
2562,70,0
2563,86,0
2563,67,0
2563,38,0
2564,4,0
2564,74,0
2564,76,0
2564,52,0
2564,86,1
2565,75,1
2565,12,1
2565,86,1
2565,23,0
2565,22,1
2565,28,1
2566,130,0
2566,136,0
2566,80,0
2566,116,0
2566,31,0
2567,136,1
2567,66,0
2567,29,0
2568,67,0
2568,134,0
2568,136,1
2568,140,0
2568,113,0
2568,92,0
2569,66,1
2569,36,0
2569,136,1
2569,41,0
2569,57,0
2569,31,0
2570,2,0
2570,40,0
2570,48,0
2570,86,0
2570,31,1
2571,80,1
2571,66,1
2571,30,0
2572,98,0
2572,34,0
2572,136,1
2572,138,0
2572,140,1
2572,80,1
2572,53,0
2572,86,1
2573,34,1
2573,136,1
2573,8,0
2573,140,1
2573,12,0
2573,80,1
2573,113,1
2573,114,0
2574,64,0
2574,72,0
2574,9,0
2574,140,1
2574,21,0
2574,86,1
2575,131,0
2575,73,0
2575,78,0
2575,84,0
2575,86,1
2575,123,0
2575,125,0
2575,31,1
2576,128,0
2576,129,0
2576,131,1
2576,140,1
2576,80,0
2577,136,1
2577,65,0
2577,147,0
2577,31,1
2578,136,1
2578,66,1
2578,131,1
2578,34,1
2579,140,1
2579,2,1
2579,67,1
2579,36,1
2580,98,0
2580,131,0
2580,136,1
2580,140,1
2580,31,1
2581,99,0
2581,103,0
2581,80,1
2581,86,1
2581,122,0
2581,31,1
2582,66,1
2582,36,1
2582,12,1
2582,140,1
2582,80,1
2582,124,0
2583,140,1
2583,48,1
2583,80,1
2583,120,0
2583,31,1
2584,80,1
2584,107,0
2584,44,0
2584,86,1
2585,34,1
2585,36,1
2585,71,0
2585,111,0
2585,86,1
2585,120,1
2585,60,0
2586,136,1
2586,34,1
2586,131,0
2586,62,0
2587,34,1
2587,131,1
2587,140,1
2587,21,1
2588,65,0
2588,131,0
2588,136,1
2588,140,1
2588,80,1
2588,86,0
2588,31,0
2589,64,0
2589,36,0
2589,139,0
2589,111,0
2589,148,0
2589,85,0
2589,53,0
2589,123,0
2590,32,0
2590,69,0
2590,138,0
2590,87,0
2590,123,0
2591,138,1
2591,108,0
2591,44,0
2591,79,0
2591,111,1
2591,150,0
2591,123,1
2592,33,0
2592,118,0
2592,120,0
2592,125,0
2592,62,0
2593,2,0
2593,62,1
2593,15,0
2594,33,1
2594,69,1
2594,81,0
2594,49,0
2594,147,0
2594,87,1
2594,120,1
2594,62,0
2595,98,0
2595,36,0
2595,69,1
2595,70,0
2595,87,1
2596,36,1
2596,69,1
2596,137,0
2596,123,1
2596,120,1
2596,91,0
2597,33,1
2597,137,1
2597,16,0
2597,81,1
2597,87,1
2598,64,0
2598,132,0
2598,137,0
2598,87,1
2598,62,1
